9.2100999999998479 11.0499
9.2200999999998476 11.0499
9.2300999999998474 11.0499
9.2400999999998472 11.0499
9.250099999999847 11.0499
9.2600999999998468 11.0499
9.2700999999998466 11.0499
9.2800999999998464 11.0499
9.2900999999998461 11.0499
9.3000999999998459 11.0499
9.3100999999998457 11.0499
9.3200999999998455 11.0499
9.3300999999998453 11.0499
9.3400999999998451 11.0499
9.3500999999998449 11.0499
9.3600999999998447 11.1404
9.3700999999998444 11.1404
9.3800999999998442 11.1404
9.390099999999844 11.1404
9.4000999999998438 11.2302
9.4100999999998436 11.2302
9.4200999999998434 11.2302
9.4300999999998432 11.2302
9.440099999999843 11.2302
9.4500999999998427 11.3192
9.4600999999998425 11.3192
9.4700999999998423 11.3192
9.4800999999998421 11.3192
9.4900999999998419 11.4076
9.5000999999998417 11.4076
9.5100999999998415 11.4076
9.5200999999998412 11.4076
9.530099999999841 11.4952
9.5400999999998408 11.4952
9.5500999999998406 11.4952
9.5600999999998404 11.4952
9.5700999999998402 11.5822
9.58009999999984 11.5822
9.5900999999998398 11.5822
9.6000999999998395 11.5822
9.6100999999998393 11.6685
9.6200999999998391 11.6685
9.6300999999998389 11.6685
9.6400999999998387 11.6685
9.6500999999998385 11.7542
9.6600999999998383 11.7542
9.670099999999838 11.7542
9.6800999999998378 11.7542
9.6900999999998376 11.8393
9.7000999999998374 11.8393
9.7100999999998372 11.8393
9.720099999999837 11.8393
9.7300999999998368 11.8393
9.7400999999998366 11.9238
9.7500999999998363 11.9238
9.7600999999998361 11.9238
9.7700999999998359 11.9238
9.7800999999998357 12.0077
9.7900999999998355 12.0077
9.8000999999998353 12.0077
9.8100999999998351 12.0077
9.8200999999998348 12.0077
9.8300999999998346 12.0077
9.8400999999998344 12.0077
9.8500999999998342 12.0077
9.860099999999834 12.0077
9.8700999999998338 12.0077
9.8800999999998336 12.0077
9.8900999999998334 12.0077
9.9000999999998331 12.0077
9.9100999999998329 12.0077
9.9200999999998327 12.0077
9.9300999999998325 12.0077
9.9400999999998323 12.0077
9.9500999999998321 12.0077
9.9600999999998319 12.0077
9.9700999999998317 12.0077
9.9800999999998314 12.0077
9.9900999999998312 12.0077
10.000099999999831 12.0077
10.010099999999831 12.0077
10.020099999999831 12.0077
10.03009999999983 12.0077
10.04009999999983 12.0077
10.05009999999983 12.0077
10.06009999999983 12.0077
10.07009999999983 12.0077
10.080099999999829 12.0077
10.090099999999829 12.0077
10.100099999999829 12.0077
10.110099999999829 12.0077
10.120099999999828 12.0077
10.130099999999828 12.0077
10.140099999999828 12.0077
10.150099999999828 12.0077
10.160099999999828 12.0077
10.170099999999827 12.0077
10.180099999999827 12.0077
10.190099999999827 12.0077
10.200099999999827 12.0077
10.210099999999827 12.0077
10.220099999999826 12.0077
10.230099999999826 12.0077
10.240099999999826 12.0909
10.250099999999826 12.0909
10.260099999999825 12.0909
10.270099999999825 12.0909
10.280099999999825 12.1736
10.290099999999825 12.1736
10.300099999999825 12.1736
10.310099999999824 12.1736
10.320099999999824 12.2558
10.330099999999824 12.2558
10.340099999999824 12.2558
10.350099999999824 12.2558
10.360099999999823 12.3374
10.370099999999823 12.3374
10.380099999999823 12.3374
10.390099999999823 12.3374
10.400099999999822 12.4184
10.410099999999822 12.4184
10.420099999999822 12.4184
10.430099999999822 12.4184
10.440099999999822 12.499
10.450099999999821 12.499
10.460099999999821 12.499
10.470099999999821 12.499
10.480099999999821 12.499
10.490099999999821 12.579
10.50009999999982 12.579
10.51009999999982 12.579
10.52009999999982 12.579
10.53009999999982 12.6585
10.54009999999982 12.6585
10.550099999999819 12.6585
10.560099999999819 12.6585
10.570099999999819 12.7375
10.580099999999819 12.7375
10.590099999999818 12.7375
10.600099999999818 12.7375
10.610099999999818 12.816
10.620099999999818 12.816
10.630099999999818 12.816
10.640099999999817 12.816
10.650099999999817 12.894
10.660099999999817 12.894
10.670099999999817 12.894
10.680099999999817 12.894
10.690099999999816 12.9716
10.700099999999816 12.9716
10.710099999999816 12.9716
10.720099999999816 12.9716
10.730099999999815 12.9716
10.740099999999815 12.9716
10.750099999999815 12.9716
10.760099999999815 12.9716
10.770099999999815 12.9716
10.780099999999814 12.9716
10.790099999999814 12.9716
10.800099999999814 12.9716
10.810099999999814 12.9716
10.820099999999814 12.9716
10.830099999999813 12.9716
10.840099999999813 12.9716
10.850099999999813 12.9716
10.860099999999813 12.9716
10.870099999999812 12.9716
10.880099999999812 12.9716
10.890099999999812 12.9716
10.900099999999812 12.9716
10.910099999999812 12.9716
10.920099999999811 12.9716
10.930099999999811 12.9716
10.940099999999811 12.9716
10.950099999999811 12.9716
10.960099999999811 12.9716
10.97009999999981 12.9716
10.98009999999981 12.9716
10.99009999999981 12.9716
11.00009999999981 12.9716
11.010099999999809 12.9716
11.020099999999809 12.9716
11.030099999999809 12.9716
11.040099999999809 12.9716
11.050099999999809 12.9716
11.060099999999808 12.9716
11.070099999999808 12.9716
11.080099999999808 12.9716
11.090099999999808 12.9716
11.100099999999808 12.9716
11.110099999999807 12.9716
11.120099999999807 12.9716
11.130099999999807 12.9716
11.140099999999807 12.9716
11.150099999999806 13.0486
11.160099999999806 13.0486
11.170099999999806 13.0486
11.180099999999806 13.0486
11.190099999999806 13.0486
11.200099999999805 13.0486
11.210099999999805 13.1253
11.220099999999805 13.1253
11.230099999999805 13.1253
11.240099999999805 13.1253
11.250099999999804 13.2015
11.260099999999804 13.2015
11.270099999999804 13.2015
11.280099999999804 13.2015
11.290099999999804 13.2015
11.300099999999803 13.2015
11.310099999999803 13.2015
11.320099999999803 13.2015
11.330099999999803 13.2015
11.340099999999802 13.2015
11.350099999999802 13.2015
11.360099999999802 13.2015
11.370099999999802 13.2015
11.380099999999802 13.2015
11.390099999999801 13.2015
11.400099999999801 13.2015
11.410099999999801 13.2015
11.420099999999801 13.2015
11.430099999999801 13.2015
11.4400999999998 13.2015
11.4500999999998 13.2015
11.4600999999998 13.2015
11.4700999999998 13.2015
11.480099999999799 13.2015
11.490099999999799 13.2015
11.500099999999799 13.2015
11.510099999999799 13.2015
11.520099999999799 13.2015
11.530099999999798 13.2015
11.540099999999798 13.2015
11.550099999999798 13.2015
11.560099999999798 13.2015
11.570099999999798 13.2015
11.580099999999797 13.2015
11.590099999999797 13.2015
11.600099999999797 13.2015
11.610099999999797 13.2015
11.620099999999796 13.2015
11.630099999999796 13.2015
11.640099999999796 13.2015
11.650099999999796 13.2015
11.660099999999796 13.2015
11.670099999999795 13.2015
11.680099999999795 13.2015
11.690099999999795 13.2015
11.700099999999795 13.2015
11.710099999999795 13.2015
11.720099999999794 13.2015
11.730099999999794 13.2015
11.740099999999794 13.2015
11.750099999999794 13.2015
11.760099999999793 13.2015
11.770099999999793 13.2015
11.780099999999793 13.2015
